function( n, i ) ... end
[ [ 32, 4 ], [ 32, 12 ], [ 32, 10 ], [ 32, 13 ], [ 32, 14 ], [ 32, 15 ], 
  [ 32, 23 ], [ 32, 24 ], [ 32, 27 ], [ 32, 34 ], [ 32, 29 ], [ 32, 33 ], 
  [ 32, 30 ], [ 32, 31 ], [ 32, 32 ], [ 32, 35 ], [ 32, 37 ], [ 32, 38 ], 
  [ 32, 40 ], [ 32, 42 ], [ 48, 12 ], [ 48, 13 ] ]
order,index,ab2_eq_ba2,aba1_eq_bab1,comm_sym,same_order,conjugate,ord_ab_eq_or\
d_ba
32,4,1024,32,1024,410,56,1024
32,12,1024,32,1024,410,56,1024
32,10,896,32,640,474,92,1024
32,13,896,32,640,474,92,1024
32,14,896,32,640,474,92,1024
32,15,896,32,640,602,92,1024
32,23,1024,32,1024,626,56,1024
32,24,1024,32,1024,626,56,1024
32,27,1024,32,1024,506,92,1024
32,34,1024,32,1024,506,92,1024
32,29,1024,32,1024,626,92,1024
32,33,1024,32,1024,626,92,1024
32,30,1024,32,1024,522,92,1024
32,31,1024,32,1024,522,92,1024
32,32,1024,32,1024,794,92,1024
32,35,1024,32,1024,794,92,1024
32,37,1024,32,1024,370,56,1024
32,38,1024,32,1024,370,56,1024
32,40,896,32,640,330,92,1024
32,42,896,32,640,330,92,1024
48,12,1920,96,1152,898,188,2304
48,13,1920,96,1152,898,188,2304
